,file_name,hyperparameter,profit,elapsed_time,peak_memory,avg_memory
0,set_130650_ANN_complex_IOA_meta.pkl,"[6, 20, 0.022756794984217905, 49, 10, 32, 'relu']",59624.39404676056,322.073979,2427.51953125,1733.220631377551
1,set_130650_ANN_complex_SOAnp_meta.pkl,"[9, 22, 0.012184920450301557, 43, 10, 16, 'relu']",51034.8582324839,559.793023,10183.9609375,8251.799358974358
2,set_130650_ANN_complex_SOAp_meta.pkl,"[9, 22, 0.012184920450301557, 43, 10, 16, 'relu']",41874.953900484405,558.441177,6225.453125,4162.420815325798
3,set_130650_ANN_simple_IOA_meta.pkl,"[7, 8, 0.09986941432760484, 50, 10, 16, 'relu']",5215.587519073487,333.363864,2368.1796875,1734.291984375
4,set_130650_ANN_simple_SOAnp_meta.pkl,"[6, 15, 0.09117597957701895, 29, 10, 16, 'relu']",5626.292372608003,429.537078,3876.96484375,3520.65625
5,set_130650_ANN_simple_SOAp_meta.pkl,"[6, 15, 0.09117597957701895, 29, 10, 16, 'relu']",4431.535648221634,429.538978,3876.96484375,3520.6171875
6,set_130650_XGB_complex_IOA_meta.pkl,"{'learning_rate': 0.29744078951436853, 'max_depth': 4, 'subsample': 0.37905223198766314, 'tree_method': 'hist', 'num_target': 6, 'multi_strategy': 'multi_output_tree'}",63312.817323806754,284.679321,3798.04296875,3788.5855729166665
7,set_130650_XGB_complex_SOAnp_meta.pkl,"{'learning_rate': 0.4317656722603237, 'max_depth': 4, 'subsample': 0.30081799769844986, 'tree_method': 'hist', 'num_target': 6, 'multi_strategy': 'multi_output_tree', 'quantile_alpha': 0, 'objective': 'reg:squarederror'}",63132.87470887856,396.337405,12106.1953125,10072.196004231771
8,set_130650_XGB_complex_SOAp_meta.pkl,"{'learning_rate': 0.4317656722603237, 'max_depth': 4, 'subsample': 0.30081799769844986, 'tree_method': 'hist', 'num_target': 6, 'multi_strategy': 'multi_output_tree', 'quantile_alpha': 0, 'objective': 'reg:squarederror'}",63133.70661357219,405.607569,8019.765625,5955.357860331633
9,set_130650_XGB_simple_IOA_meta.pkl,"{'learning_rate': 0.46556548453631963, 'max_depth': 2, 'subsample': 0.5861533244579811, 'tree_method': 'hist', 'num_target': 1, 'multi_strategy': 'one_output_per_tree', 'quantile_alpha': 0.8275862068965517, 'objective': 'reg:quantileerror'}",5911.172970275879,260.378345,3604.56640625,3560.2736672794117
10,set_130650_XGB_simple_SOAnp_meta.pkl,"{'learning_rate': 0.10638408860295201, 'max_depth': 2, 'subsample': 0.368433785966714, 'tree_method': 'hist', 'num_target': 1, 'multi_strategy': 'one_output_per_tree', 'quantile_alpha': 0, 'objective': 'reg:squarederror'}",5920.930903392994,257.057964,3690.921875,3690.81640625
11,set_130650_XGB_simple_SOAp_meta.pkl,"{'learning_rate': 0.10638408860295201, 'max_depth': 2, 'subsample': 0.368433785966714, 'tree_method': 'hist', 'num_target': 1, 'multi_strategy': 'one_output_per_tree', 'quantile_alpha': 0, 'objective': 'reg:squarederror'}",5919.405248594472,257.056825,3690.921875,3690.8125
12,set_230650_ANN_complex_IOA_meta.pkl,"[7, 21, 0.060270443356498594, 37, 10, 16, 'relu']",-5.537243651432079e+18,346.937216,2523.0703125,1811.562240600586
13,set_230650_ANN_complex_SOAnp_meta.pkl,"[8, 25, 0.09845061150872156, 38, 10, 16, 'tanh']",63053.791044765865,639.068693,11965.07421875,9944.64332613032
14,set_230650_ANN_complex_SOAp_meta.pkl,"[8, 25, 0.09845061150872156, 38, 10, 16, 'tanh']",62263.9711368413,668.497314,7895.53125,5846.369933477723
15,set_230650_ANN_simple_IOA_meta.pkl,"[6, 7, 0.012799200568478322, 40, 10, 16, 'relu']",5932.011415557861,310.474429,2297.92578125,1704.2525040064102
16,set_230650_ANN_simple_SOAnp_meta.pkl,"[9, 23, 0.07209531233566215, 29, 10, 16, 'relu']",5953.622013100231,415.254106,3853.28125,3546.8671875
17,set_230650_ANN_simple_SOAp_meta.pkl,"[9, 23, 0.07209531233566215, 29, 10, 16, 'relu']",5957.881307288258,415.270456,3853.28125,3546.80078125
18,set_230650_XGB_complex_IOA_meta.pkl,"{'learning_rate': 0.44247388905513396, 'max_depth': 2, 'subsample': 0.6162376598214434, 'tree_method': 'hist', 'num_target': 6, 'multi_strategy': 'multi_output_tree'}",63233.90766048432,1029.805825,12105.41796875,12081.016395970395
19,set_230650_XGB_complex_SOAnp_meta.pkl,"{'learning_rate': 0.3949525259878204, 'max_depth': 3, 'subsample': 0.41272978990353826, 'tree_method': 'hist', 'num_target': 6, 'multi_strategy': 'multi_output_tree', 'quantile_alpha': 0, 'objective': 'reg:squarederror'}",62905.55741289962,1100.247956,20230.4375,18206.055592105262
20,set_230650_XGB_complex_SOAp_meta.pkl,"{'learning_rate': 0.3949525259878204, 'max_depth': 3, 'subsample': 0.41272978990353826, 'tree_method': 'hist', 'num_target': 6, 'multi_strategy': 'multi_output_tree', 'quantile_alpha': 0, 'objective': 'reg:squarederror'}",62906.76490206311,1097.20545,16191.4453125,14168.09532912234
