product_1_demand,product_2_demand,product_3_demand,product_4_demand,product_5_demand,product_6_demand
61,52,52,61,61,40
79,68,68,80,79,54
68,59,59,69,68,47
64,55,55,65,64,43
64,55,55,65,64,43
86,74,74,87,86,59
64,55,55,65,64,43
86,74,74,87,86,59
83,71,71,85,83,56
71,62,62,72,71,50
61,52,52,61,61,40
80,68,68,81,80,53
68,59,59,69,68,47
64,55,55,65,64,43
68,59,59,69,68,47
87,74,74,88,87,58
86,74,74,87,86,59
71,62,62,72,71,50
64,55,55,65,64,43
71,62,62,72,71,50
86,74,74,87,86,59
64,55,55,65,64,43
71,62,62,72,71,50
68,59,59,69,68,47
86,74,74,87,86,59
68,59,59,69,68,47
68,59,59,69,68,47
61,52,52,61,61,40
79,68,68,80,79,54
79,68,68,80,79,54
71,62,62,72,71,50
86,74,74,87,86,59
64,55,55,65,64,43
83,71,71,85,83,56
79,68,68,80,79,54
80,68,68,81,80,53
64,55,55,65,64,43
86,74,74,87,86,59
83,71,71,85,83,56
71,62,62,72,71,50
87,74,74,88,87,58
79,68,68,80,79,54
71,62,62,72,71,50
64,55,55,65,64,43
87,74,74,88,87,58
64,55,55,65,64,43
68,59,59,69,68,47
106,92,92,107,106,74
80,68,68,81,80,53
79,68,68,80,79,54
86,74,74,87,86,59
71,62,62,72,71,50
80,68,68,81,80,53
83,71,71,85,83,56
64,55,55,65,64,43
83,71,71,85,83,56
86,74,74,87,86,59
86,74,74,87,86,59
71,62,62,72,71,50
64,55,55,65,64,43
64,55,55,65,64,43
79,68,68,80,79,54
68,59,59,69,68,47
79,68,68,80,79,54
68,59,59,69,68,47
64,55,55,65,64,43
87,74,74,88,87,58
83,71,71,85,83,56
86,74,74,87,86,59
80,68,68,81,80,53
86,74,74,87,86,59
86,74,74,87,86,59
71,62,62,72,71,50
83,71,71,85,83,56
83,71,71,85,83,56
87,74,74,88,87,58
64,55,55,65,64,43
79,68,68,80,79,54
83,71,71,85,83,56
61,52,52,61,61,40
87,74,74,88,87,58
61,52,52,61,61,40
79,68,68,80,79,54
64,55,55,65,64,43
79,68,68,80,79,54
68,59,59,69,68,47
80,68,68,81,80,53
86,74,74,87,86,59
80,68,68,81,80,53
86,74,74,87,86,59
68,59,59,69,68,47
64,55,55,65,64,43
68,59,59,69,68,47
87,74,74,88,87,58
106,92,92,107,106,74
86,74,74,87,86,59
83,71,71,85,83,56
86,74,74,87,86,59
87,74,74,88,87,58
64,55,55,65,64,43
83,71,71,85,83,56
71,62,62,72,71,50
64,55,55,65,64,43
83,71,71,85,83,56
80,68,68,81,80,53
83,71,71,85,83,56
64,55,55,65,64,43
64,55,55,65,64,43
79,68,68,80,79,54
64,55,55,65,64,43
85,73,73,86,85,59
71,62,62,72,71,50
86,74,74,87,86,59
71,62,62,72,71,50
68,59,59,69,68,47
83,71,71,85,83,56
64,55,55,65,64,43
80,68,68,81,80,53
80,68,68,81,80,53
68,59,59,69,68,47
68,59,59,69,68,47
86,74,74,87,86,59
86,74,74,87,86,59
80,68,68,81,80,53
79,68,68,80,79,54
80,68,68,81,80,53
79,68,68,80,79,54
86,74,74,87,86,59
79,68,68,80,79,54
64,55,55,65,64,43
64,55,55,65,64,43
61,52,52,61,61,40
86,74,74,87,86,59
80,68,68,81,80,53
99,85,85,100,99,68
68,59,59,69,68,47
79,68,68,80,79,54
86,74,74,87,86,59
86,74,74,87,86,59
106,92,92,107,106,74
87,74,74,88,87,58
87,74,74,88,87,58
64,55,55,65,64,43
86,74,74,87,86,59
87,74,74,88,87,58
83,71,71,85,83,56
80,68,68,81,80,53
79,68,68,80,79,54
71,62,62,72,71,50
64,55,55,65,64,43
71,62,62,72,71,50
87,74,74,88,87,58
61,52,52,61,61,40
68,59,59,69,68,47
79,68,68,80,79,54
64,55,55,65,64,43
68,59,59,69,68,47
79,68,68,80,79,54
79,68,68,80,79,54
86,74,74,87,86,59
87,74,74,88,87,58
64,55,55,65,64,43
87,74,74,88,87,58
83,71,71,85,83,56
80,68,68,81,80,53
80,68,68,81,80,53
83,71,71,85,83,56
83,71,71,85,83,56
64,55,55,65,64,43
86,74,74,87,86,59
83,71,71,85,83,56
86,74,74,87,86,59
64,55,55,65,64,43
80,68,68,81,80,53
68,59,59,69,68,47
68,59,59,69,68,47
64,55,55,65,64,43
68,59,59,69,68,47
64,55,55,65,64,43
80,68,68,81,80,53
64,55,55,65,64,43
87,74,74,88,87,58
79,68,68,80,79,54
83,71,71,85,83,56
64,55,55,65,64,43
80,68,68,81,80,53
71,62,62,72,71,50
64,55,55,65,64,43
80,69,69,81,80,55
61,52,52,61,61,40
80,68,68,81,80,53
64,55,55,65,64,43
80,68,68,81,80,53
64,55,55,65,64,43
64,55,55,65,64,43
68,59,59,69,68,47
86,74,74,87,86,59
64,55,55,65,64,43
71,62,62,72,71,50
71,62,62,72,71,50
87,74,74,88,87,58
68,59,59,69,68,47
71,62,62,72,71,50
64,55,55,65,64,43
87,74,74,88,87,58
61,52,52,61,61,40
71,62,62,72,71,50
87,74,74,88,87,58
71,62,62,72,71,50
61,52,52,61,61,40
64,55,55,65,64,43
87,74,74,88,87,58
83,71,71,85,83,56
68,59,59,69,68,47
83,71,71,85,83,56
71,62,62,72,71,50
68,59,59,69,68,47
64,55,55,65,64,43
110,94,94,111,110,74
80,68,68,81,80,53
87,74,74,88,87,58
80,68,68,81,80,53
61,52,52,61,61,40
83,71,71,85,83,56
80,68,68,81,80,53
83,71,71,85,83,56
64,55,55,65,64,43
68,59,59,69,68,47
64,55,55,65,64,43
80,68,68,81,80,53
61,52,52,61,61,40
61,52,52,61,61,40
83,71,71,85,83,56
71,62,62,72,71,50
64,55,55,65,64,43
87,74,74,88,87,58
64,55,55,65,64,43
68,59,59,69,68,47
80,68,68,81,80,53
71,62,62,72,71,50
68,59,59,69,68,47
86,74,74,87,86,59
80,68,68,81,80,53
80,68,68,81,80,53
86,74,74,87,86,59
64,55,55,65,64,43
68,59,59,69,68,47
87,74,74,88,87,58
71,62,62,72,71,50
64,55,55,65,64,43
87,74,74,88,87,58
86,74,74,87,86,59
64,55,55,65,64,43
87,74,74,88,87,58
71,62,62,72,71,50
64,55,55,65,64,43
87,74,74,88,87,58
68,59,59,69,68,47
64,55,55,65,64,43
79,68,68,80,79,54
87,74,74,88,87,58
80,68,68,81,80,53
87,74,74,88,87,58
64,55,55,65,64,43
80,68,68,81,80,53
64,55,55,65,64,43
71,62,62,72,71,50
68,59,59,69,68,47
61,52,52,61,61,40
64,55,55,65,64,43
68,59,59,69,68,47
71,62,62,72,71,50
61,52,52,61,61,40
61,52,52,61,61,40
104,90,90,105,104,71
80,68,68,81,80,53
86,74,74,87,86,59
64,55,55,65,64,43
61,52,52,61,61,40
64,55,55,65,64,43
87,74,74,88,87,58
61,52,52,61,61,40
79,68,68,80,79,54
68,59,59,69,68,47
83,71,71,85,83,56
68,59,59,69,68,47
79,68,68,80,79,54
64,55,55,65,64,43
83,71,71,85,83,56
61,52,52,61,61,40
68,59,59,69,68,47
71,62,62,72,71,50
87,74,74,88,87,58
64,55,55,65,64,43
64,55,55,65,64,43
61,52,52,61,61,40
99,85,85,100,99,68
64,55,55,65,64,43
83,71,71,85,83,56
83,71,71,85,83,56
87,74,74,88,87,58
79,68,68,80,79,54
71,62,62,72,71,50
61,52,52,61,61,40
64,55,55,65,64,43
83,71,71,85,83,56
61,52,52,61,61,40
64,55,55,65,64,43
86,74,74,87,86,59
86,74,74,87,86,59
79,68,68,80,79,54
64,55,55,65,64,43
61,52,52,61,61,40
80,68,68,81,80,53
61,52,52,61,61,40
86,74,74,87,86,59
64,55,55,65,64,43
68,59,59,69,68,47
87,74,74,88,87,58
83,71,71,85,83,56
61,52,52,61,61,40
86,74,74,87,86,59
64,55,55,65,64,43
87,74,74,88,87,58
86,74,74,87,86,59
86,74,74,87,86,59
86,74,74,87,86,59
68,59,59,69,68,47
87,74,74,88,87,58
80,68,68,81,80,53
71,62,62,72,71,50
71,62,62,72,71,50
80,68,68,81,80,53
64,55,55,65,64,43
61,52,52,61,61,40
61,52,52,61,61,40
87,74,74,88,87,58
71,62,62,72,71,50
64,55,55,65,64,43
86,74,74,87,86,59
87,74,74,88,87,58
87,74,74,88,87,58
64,55,55,65,64,43
71,62,62,72,71,50
68,59,59,69,68,47
86,74,74,87,86,59
87,74,74,88,87,58
71,62,62,72,71,50
64,55,55,65,64,43
64,55,55,65,64,43
86,74,74,87,86,59
61,52,52,61,61,40
79,69,69,80,79,55
79,68,68,80,79,54
71,62,62,72,71,50
83,71,71,85,83,56
86,74,74,87,86,59
79,68,68,80,79,54
79,68,68,80,79,54
86,74,74,87,86,59
83,71,71,85,83,56
71,62,62,72,71,50
79,68,68,80,79,54
64,55,55,65,64,43
61,52,52,61,61,40
80,68,68,81,80,53
83,71,71,85,83,56
99,85,85,100,99,68
86,74,74,87,86,59
64,55,55,65,64,43
61,52,52,61,61,40
68,59,59,69,68,47
61,52,52,61,61,40
71,62,62,72,71,50
61,52,52,61,61,40
68,59,59,69,68,47
71,62,62,72,71,50
71,62,62,72,71,50
79,68,68,80,79,54
86,74,74,87,86,59
79,68,68,80,79,54
68,59,59,69,68,47
87,74,74,88,87,58
61,52,52,61,61,40
61,52,52,61,61,40
79,68,68,80,79,54
61,52,52,61,61,40
87,74,74,88,87,58
87,74,74,88,87,58
99,85,85,100,99,68
86,74,74,87,86,59
68,59,59,69,68,47
80,68,68,81,80,53
79,68,68,80,79,54
80,68,68,81,80,53
64,55,55,65,64,43
86,74,74,87,86,59
68,59,59,69,68,47
79,68,68,80,79,54
83,71,71,85,83,56
83,71,71,85,83,56
80,68,68,81,80,53
86,74,74,87,86,59
68,59,59,69,68,47
64,55,55,65,64,43
86,74,74,87,86,59
68,59,59,69,68,47
79,68,68,80,79,54
79,68,68,80,79,54
86,74,74,87,86,59
86,74,74,87,86,59
68,59,59,69,68,47
79,68,68,80,79,54
64,55,55,65,64,43
68,59,59,69,68,47
87,74,74,88,87,58
80,68,68,81,80,53
80,68,68,81,80,53
79,68,68,80,79,54
87,74,74,88,87,58
79,68,68,80,79,54
61,52,52,61,61,40
79,68,68,80,79,54
64,55,55,65,64,43
64,55,55,65,64,43
64,55,55,65,64,43
79,68,68,80,79,54
71,62,62,72,71,50
64,55,55,65,64,43
80,68,68,81,80,53
61,52,52,61,61,40
79,68,68,80,79,54
71,62,62,72,71,50
80,68,68,81,80,53
79,68,68,80,79,54
71,62,62,72,71,50
86,74,74,87,86,59
86,74,74,87,86,59
71,62,62,72,71,50
64,55,55,65,64,43
61,52,52,61,61,40
86,74,74,87,86,59
71,62,62,72,71,50
64,55,55,65,64,43
64,55,55,65,64,43
80,68,68,81,80,53
71,62,62,72,71,50
83,71,71,85,83,56
61,52,52,61,61,40
80,68,68,81,80,53
61,52,52,61,61,40
64,55,55,65,64,43
71,62,62,72,71,50
64,55,55,65,64,43
61,52,52,61,61,40
80,68,68,81,80,53
64,55,55,65,64,43
64,55,55,65,64,43
71,62,62,72,71,50
86,74,74,87,86,59
83,71,71,85,83,56
86,74,74,87,86,59
64,55,55,65,64,43
79,68,68,80,79,54
87,74,74,88,87,58
61,52,52,61,61,40
61,52,52,61,61,40
68,59,59,69,68,47
87,74,74,88,87,58
80,68,68,81,80,53
68,59,59,69,68,47
64,55,55,65,64,43
61,52,52,61,61,40
64,55,55,65,64,43
64,55,55,65,64,43
61,52,52,61,61,40
86,74,74,87,86,59
64,55,55,65,64,43
86,74,74,87,86,59
79,68,68,80,79,54
64,55,55,65,64,43
80,68,68,81,80,53
68,59,59,69,68,47
64,55,55,65,64,43
71,62,62,72,71,50
83,71,71,85,83,56
87,74,74,88,87,58
86,74,74,87,86,59
64,55,55,65,64,43
83,71,71,85,83,56
80,68,68,81,80,53
87,74,74,88,87,58
79,68,68,80,79,54
79,68,68,80,79,54
68,59,59,69,68,47
64,55,55,65,64,43
83,71,71,85,83,56
79,68,68,80,79,54
71,62,62,72,71,50
86,74,74,87,86,59
64,55,55,65,64,43
71,62,62,72,71,50
80,68,68,81,80,53
61,52,52,61,61,40
68,59,59,69,68,47
80,68,68,81,80,53
86,74,74,87,86,59
64,55,55,65,64,43
68,59,59,69,68,47
80,68,68,81,80,53
68,59,59,69,68,47
71,62,62,72,71,50
68,59,59,69,68,47
79,68,68,80,79,54
80,68,68,81,80,53
87,74,74,88,87,58
71,62,62,72,71,50
61,52,52,61,61,40
64,55,55,65,64,43
68,59,59,69,68,47
86,74,74,87,86,59
68,59,59,69,68,47
87,74,74,88,87,58
64,55,55,65,64,43
86,74,74,87,86,59
68,59,59,69,68,47
80,68,68,81,80,53
61,52,52,61,61,40
80,68,68,81,80,53
64,55,55,65,64,43
64,55,55,65,64,43
80,68,68,81,80,53
61,52,52,61,61,40
68,59,59,69,68,47
80,68,68,81,80,53
64,55,55,65,64,43
68,59,59,69,68,47
87,74,74,88,87,58
64,55,55,65,64,43
68,59,59,69,68,47
83,71,71,85,83,56
86,74,74,87,86,59
80,68,68,81,80,53
86,74,74,87,86,59
79,68,68,80,79,54
71,62,62,72,71,50
83,71,71,85,83,56
86,74,74,87,86,59
79,68,68,80,79,54
86,74,74,87,86,59
